# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe DMATopAXI_AXIL_AXI-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module DMATopAXI_AXIL_AXI +define+TOP_TYPE=VDMATopAXI_AXIL_AXI -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VDMATopAXI_AXIL_AXI -include VDMATopAXI_AXIL_AXI.h -fPIC -shared -I'/usr/lib/jvm/java-11-openjdk-amd64/include' -I'/usr/lib/jvm/java-11-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace DMATopAXI_AXIL_AXI.sv"
T     94185   228982  1745592079   546578585  1745592079   546578585 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI.cpp"
T     21429   228980  1745592079   536578586  1745592079   536578586 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI.h"
T      2185   228984  1745592079   546578585  1745592079   546578585 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI.mk"
T     57348   228981  1745592079   536578586  1745592079   536578586 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__Slow.cpp"
T       654   228750  1745592079   536578586  1745592079   536578586 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__Syms.cpp"
T      1040   228977  1745592079   536578586  1745592079   536578586 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__Syms.h"
T     35256   228979  1745592079   536578586  1745592079   536578586 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__Trace.cpp"
T    126812   228978  1745592079   536578586  1745592079   536578586 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__Trace__Slow.cpp"
T      1485   228985  1745592079   546578585  1745592079   546578585 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__ver.d"
T         0        0  1745592079   546578585  1745592079   546578585 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI__verFiles.dat"
T      1700   228983  1745592079   546578585  1745592079   546578585 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_mem_to_mem/verilated/VDMATopAXI_AXIL_AXI_classes.mk"
S   7892640    11960  1723884283   623365479  1598506306           0 "/usr/bin/verilator_bin"
S    193657   228371  1745592079   426578599  1745592079   426578599 "DMATopAXI_AXIL_AXI.sv"
