# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe DMATopAXI_AXIL_AXI-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module DMATopAXI_AXIL_AXI +define+TOP_TYPE=VDMATopAXI_AXIL_AXI -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VDMATopAXI_AXIL_AXI -include VDMATopAXI_AXIL_AXI.h -fPIC -shared -I'/usr/lib/jvm/java-11-openjdk-amd64/include' -I'/usr/lib/jvm/java-11-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace DMATopAXI_AXIL_AXI.sv"
T     94185   229199  1745592377   766538847  1745592377   766538847 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI.cpp"
T     21429   229191  1745592377   756538846  1745592377   756538846 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI.h"
T      2185   229210  1745592377   766538847  1745592377   766538847 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI.mk"
T     57348   229198  1745592377   756538846  1745592377   756538846 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__Slow.cpp"
T       654   229174  1745592377   756538846  1745592377   756538846 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__Syms.cpp"
T      1040   229179  1745592377   756538846  1745592377   756538846 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__Syms.h"
T     35256   229187  1745592377   756538846  1745592377   756538846 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__Trace.cpp"
T    126812   229186  1745592377   756538846  1745592377   756538846 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__Trace__Slow.cpp"
T      1555   229211  1745592377   766538847  1745592377   766538847 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__ver.d"
T         0        0  1745592377   766538847  1745592377   766538847 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI__verFiles.dat"
T      1700   229203  1745592377   766538847  1745592377   766538847 "/home/yxy/smallDMA/test_run_dir/ControllerSpec_should_perform_2D_MM2MM_transfer_with_stride_1_mem_to_2_slaves/verilated/VDMATopAXI_AXIL_AXI_classes.mk"
S   7892640    11960  1723884283   623365479  1598506306           0 "/usr/bin/verilator_bin"
S    193657   229164  1745592377   636538861  1745592377   636538861 "DMATopAXI_AXIL_AXI.sv"
